"<HEADER software/>"
EwEVersion,"6.7.0.19540 (compiled 04/04/1933)"
Date,"06/12/2026 10:50:47"
"<HEADER ecopath/>"
ModelName,"Anchovy Bay"
ModelSource,AnchovyBay.eiixml
"<HEADER ecosim/>"
EcosimScenario,"New Ecosim scenario"
TimeSeries,-
StartYear,2000
"<HEADER end/>"

Data,ValueFleetGroup

year,fleet,group,value
2005,4,9,0
2005,4,10,0
2005,4,11,0
2005,5,1,0
2005,5,2,0
2005,5,3,0
2005,5,4,0
2005,5,5,0
2005,5,6,0
2005,5,7,14.964504
2005,5,8,0
2005,5,9,0
2005,5,10,0
2005,5,11,0
2006,1,1,0
2006,1,2,0
2006,1,3,0
2006,1,4,0
2006,1,5,0
2006,1,6,0
2006,1,7,0
2006,1,8,0
2006,1,9,0
2006,1,10,0
2006,1,11,0
2006,2,1,0
2006,2,2,0
2006,2,3,7.09909
2006,2,4,1.7192937
2006,2,5,0
2006,2,6,0
2006,2,7,0
2006,2,8,0
2006,2,9,0
2006,2,10,0
2006,2,11,0
2006,3,1,0
2006,3,2,0
2006,3,3,0
2006,3,4,0
2006,3,5,2.1143453
2006,3,6,2.4690742
2006,3,7,0
2006,3,8,0
2006,3,9,0
2006,3,10,0
2006,3,11,0
2006,4,1,0
2006,4,2,0
2006,4,3,0
2006,4,4,0
2006,4,5,0
2006,4,6,0.6172685
2006,4,7,0
2006,4,8,0
2006,4,9,0
2006,4,10,0
2006,4,11,0
2006,5,1,0
2006,5,2,0
2006,5,3,0
2006,5,4,0
2006,5,5,0
2006,5,6,0
2006,5,7,15.117116
2006,5,8,0
2006,5,9,0
2006,5,10,0
2006,5,11,0
2007,1,1,0
2007,1,2,0
2007,1,3,0
2007,1,4,0
2007,1,5,0
2007,1,6,0
2007,1,7,0
2007,1,8,0
2007,1,9,0
2007,1,10,0
2007,1,11,0
2007,2,1,0
2007,2,2,0
2007,2,3,7.2568593
2007,2,4,1.7909349
2007,2,5,0
2007,2,6,0
2007,2,7,0
2007,2,8,0
2007,2,9,0
2007,2,10,0
2007,2,11,0
2007,3,1,0
2007,3,2,0
2007,3,3,0
2007,3,4,0
2007,3,5,2.0733368
2007,3,6,2.5157437
2007,3,7,0
2007,3,8,0
2007,3,9,0
2007,3,10,0
2007,3,11,0
